windprof        18     0.     1.e20   C_windprof   add  0
velocity    "km/s"  2485.0  100.  100.   5000.  5000.   -0.1

windcabs    5    0.  1.e20   C_windcabs mul 0 
q           " "      0.      -0.99 -0.99    5.     5.   -0.1
Sigma*      "g/cm^2" 1.e-2    0.    0.      1.e2   1.e2 -0.1
u0          " "     0.5       0.1   0.1     0.99   0.99 -0.1          
umin        " "     0.0       0.0   0.0     0.9    0.9  -0.1          
beta        " "     1.0       0.    0.      4.     4.   -0.1

windtabs    1    0.  1.e20    C_windtabs mul 0
Sigma*     "g/cm^2"  1.e-2    0.   0.      1.e2  1.e2   -0.1

vwindtab    14    0.  1.e20    C_vwindtab mul 0
Sigma*     "g/cm^2"  1.e-2    0.   0.      1.e2  1.e2   -0.1
He       " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01

vvwindta    31    0.  1.e20    C_vvwindta mul 0
Sigma*     "g/cm^2"  1.e-2    0.   0.      1.e2  1.e2   -0.1
H        " "    1.    0.      0.   1000.     1000.       -0.01
He       " "    1.    0.      0.   1000.     1000.       -0.01
Li       " "    1.    0.      0.   1000.     1000.       -0.01
Be       " "    1.    0.      0.   1000.     1000.       -0.01
B        " "    1.    0.      0.   1000.     1000.       -0.01
C        " "    1.    0.      0.   1000.     1000.       -0.01
N        " "    1.    0.      0.   1000.     1000.       -0.01
O        " "    1.    0.      0.   1000.     1000.       -0.01
F        " "    1.    0.      0.   1000.     1000.       -0.01
Ne       " "    1.    0.      0.   1000.     1000.       -0.01
Na       " "    1.    0.      0.   1000.     1000.       -0.01
Mg       " "    1.    0.      0.   1000.     1000.       -0.01
Al       " "    1.    0.      0.   1000.     1000.       -0.01
Si       " "    1.    0.      0.   1000.     1000.       -0.01
P        " "    1.    0.      0.   1000.     1000.       -0.01
S        " "    1.    0.      0.   1000.     1000.       -0.01
Cl       " "    1.    0.      0.   1000.     1000.       -0.01
Ar       " "    1.    0.      0.   1000.     1000.       -0.01
K        " "    1.    0.      0.   1000.     1000.       -0.01
Ca       " "    1.    0.      0.   1000.     1000.       -0.01
Sc       " "    1.    0.      0.   1000.     1000.       -0.01
Ti       " "    1.    0.      0.   1000.     1000.       -0.01
V        " "    1.    0.      0.   1000.     1000.       -0.01
Cr       " "    1.    0.      0.   1000.     1000.       -0.01
Mn       " "    1.    0.      0.   1000.     1000.       -0.01
Fe       " "    1.    0.      0.   1000.     1000.       -0.01
Co       " "    1.    0.      0.   1000.     1000.       -0.01
Ni       " "    1.    0.      0.   1000.     1000.       -0.01
Cu       " "    1.    0.      0.   1000.     1000.       -0.01
Zn       " "    1.    0.      0.   1000.     1000.       -0.01

Slabtabs    1    0.  1.e20    C_slabtabs mul 0
nH	    "10^22"   1.   0.   0.      1.e2  1.e2   -0.1

slamtabs    1    0.  1.e20    C_slamtabs mul 0
Sigma       "g/cm^2"  1.e-2    0.   0.      1.e2  1.e2   -0.1

hgauss     3     0.  1.e20   C_hgauss  add 0
sigma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
Z           " "      8.        6.      6.     26.    26. -0.1

hcgauss     4     0.  1.e20   C_hcgauss  add 0
sigma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
Z           " "      8.        6.      6.     26.    26. -0.1
delta_l     "mA"     0.     -100.   -100.    100.   100. -0.1

hegauss     5     0.  1.e20   C_hegauss  add 0
R           " "      3.        0.      0.     20.    20. -0.1
G           " "      1.        0.2     0.2    10.    10. -0.1
sigma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
Z           " "      8.        6.      6.     26.    26. -0.1

hecgauss     6     0.  1.e20   C_hecgauss  add 0
R           " "      3.        0.      0.     20.    20. -0.1
G           " "      1.        0.2     0.2    10.    10. -0.1
sigma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
Z           " "      8.        6.      6.     26.    26. -0.1
delta_l     "mA"     0.     -100.   -100.    100.   100. -0.1

negauss     5     0.  1.e20   C_negauss  add 0
f3F         " "      0.3        0.      0.     1.    1. -0.1
rM2_3G      " "      1.        0.     0.    2.    2. -0.1
sigma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
Z           " "      26.       26.     26.     26.    26. -0.1

necgauss     7     0.  1.e20   C_necgauss  add 0
f3F         " "      0.3        0.      0.     1.    1. -0.1
rM2_3G      " "      1.        0.     0.    2.    2. -0.1
sigma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
Z           " "      26.       26.     26.     26.    26. -0.1
delta_l     "mA"     0.     -100.   -100.    100.   100. -0.1
delta_3F    "mA"     0.     -10.    -10.     10.    10.  -0.1

vwgauss     3     0.  1.e20   C_vwgauss  add 0
sigma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
waveleng    "A"     20.        1.      1.    200.   200. -0.1

vwcgauss     4     0.  1.e20   C_vwcgauss  add 0
sigma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
waveleng    "A"     20.        1.      1.    200.   200. -0.1
delta_l     "mA"     0.     -100.   -100.    100.   100. -0.1

wgauss     3     0.  1.e20   C_wgauss  add 0
sigma_l     "mA"     0.      0.   0.   500.   500. -0.1
delta_l     "mA"      0.     -500.   -500.   500.   500. -0.1
waveleng    "A"     20.        1.      1.    200.   200. -0.1

vwlorent     3     0.  1.e20   C_vwlorent  add 0
gamma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
waveleng    "A"     20.        1.      1.    200.   200. -0.1

vwcloren     4     0.  1.e20   C_vwcloren  add 0
gamma_v     "km/s"   0.        0.      0.  10000. 10000. -0.1
delta_v     "km/s"   0.   -10000. -10000.  10000. 10000. -0.1
waveleng    "A"     20.        1.      1.    200.   200. -0.1
delta_l     "mA"     0.     -100.   -100.    100.   100. -0.1

wlorentz     3     0.  1.e20   C_wlorentz  add 0
gamma_l     "mA"     0.      0.   0.   500.   500. -0.1
delta_l     "mA"      0.     -500.   -500.   500.   500. -0.1
waveleng    "A"     20.        1.      1.    200.   200. -0.1

gratprof    4     0.    1.e20   C_gratprof  add 0
sigma_l	    "mA"    0.	     0.   0.   1000.	1000.   -0.1
gamma_l	    "mA"    0.	     0.   0.   1000.	1000.   -0.1
gausfrac    ""      0.2	     0.   0.   100.	100.   -0.1
waveleng    "A "    20.	     1.   1.   200.	200.   -0.1

gratproe    4     0.    1.e20   C_gratprof  add 0 energy
sigma_e	    "keV"    0.	     0.   0.   200.	200.   -0.1
gamma_e	    "keV"    0.	     0.   0.   200.	200.   -0.1
gausfrac    ""      0.2	     0.   0.   100.	100.   -0.1
energy      "keV"    20.     0.01 0.01 2000.	2000.   -0.1

gratpr2     6     0.    1.e20   C_gratpr2  add 0
sigma_l	    "mA"    0.	     0.   0.   1000.	1000.   -0.1
gamma_l1    "mA"    0.	     0.   0.   1000.	1000.   -0.1
gamma_l2    "mA"    0.	     0.   0.   1000.	1000.   -0.1
gausfrac    ""	    0.2	     0.	  0.   1.	1.	-0.1
ratio_12    ""      1.	     0.   0.   100.	100.   -0.1
waveleng    "A "    20.	     1.   1.   200.	200.   -0.1

gratpr2e     6     0.    1.e20   C_gratpr2  add 0 energy
sigma_e	    "keV"    0.	     0.   0.   200.	200.   -0.1
gamma_e1    "keV"    0.	     0.   0.   200.	200.   -0.1
gamma_e2    "keV"    0.	     0.   0.   200.	200.   -0.1
gausfrac    ""	    0.2	     0.	  0.   1.	1.	-0.1
ratio_12    ""      1.	     0.   0.   100.	100.   -0.1
energy    "keV"    20.	     0.01 0.01 2000.	2000.   -0.1

sxslsf	  5	   0.	     1.e20     C_sxslsf	add 0 
sigma	  "eV"	   2.0	     0.1  0.1  100.    100.    -0.1
e0	  "eV"	   1000.0    10.  10.  1.e5    1.e5    -0.1
etail	  "eV"	   15.0	     1.   1.   100.    100.    -0.1
ftail	  ""	   0.01	     0.	  0.   0.1     0.1     -0.1
felc	  ""	   0.01	     0.   0.   0.5     0.5     -0.1




